-- Merging decision tree log ---
application
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:15:5-58:19
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d10a9e2f0797885ef6a4f53add8e29/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d10a9e2f0797885ef6a4f53add8e29/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d10a9e2f0797885ef6a4f53add8e29/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:27:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c079c5322e1081f041aa197f156c79f/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c079c5322e1081f041aa197f156c79f/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c079c5322e1081f041aa197f156c79f/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c079c5322e1081f041aa197f156c79f/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bc9827c485f2307848fc688155ec5eeb/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bc9827c485f2307848fc688155ec5eeb/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bc9827c485f2307848fc688155ec5eeb/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:33:13-132
